"A","B","Y","X"
-1.86877653782316,5.83008800284006,4.30207889501307,0.141676152590662
-6.15698357887249,6.04152574355248,3.20798999053263,0.588568489765748
-2.17871781325519,5.99773429136258,1.93253662394635,0.627493382897228
-2.58951636114369,5.62811387819238,2.34083979224499,0.822160246083513
-2.58985674139194,5.48839540267363,3.89909745653198,0.150783370714635
-3.96205016165728,6.41126202885062,4.44564155546784,0.173653654288501
-2.3935383335457,6.03710053313989,3.34721018989151,0.00423635332845151
-2.85042625110316,5.35767855716404,3.69597310507814,0.0315822197590023
-4.09894201246152,5.26098476047628,3.41294866239981,0.396044309483841
2.30011639760879,5.85055267682765,2.40768757188632,0.277975528966635
-4.31091378346387,5.21662051067688,3.60648656593437,0.188898487947881
-5.43139874530605,6.05217784154229,2.89845971505121,0.509121668059379
-3.01974227605428,5.3996812410187,2.8360827191668,0.589281730353832
-5.88767055157123,6.42756004829425,2.98793649722995,0.763306430308148
-2.85882969912027,5.65214927541092,2.65095472696852,0.781976103084162
-2.08869568916136,5.05658957338892,2.8714218193186,0.640695405658334
-0.921374728263257,5.06842482835054,3.00246037250335,0.546361500164494
-2.17589379065824,5.83496518572792,3.43551525507525,0.395950265228748
-1.50662936159083,6.05488534923643,2.70030693824653,0.657139609800652
-1.32114606130951,5.21984104707371,2.38584008459352,0.442048193421215
0.459056644721802,5.31907759117894,2.81852591802259,0.810825718333945
-0.596669901893849,6.35307633015327,1.78769179259246,0.877997206989676
-1.8947429038414,5.51985717727803,2.03474125746324,0.748357424745336
-0.0190264639304614,6.33871257386636,3.53030161037366,0.320560848340392
-1.15826312018044,5.00886512512807,3.18433879744788,0.819366471609101
-2.89087796533242,5.5010460303165,3.15637264054529,0.498258501989767
-4.19905455680142,5.87586953293066,4.17185333999846,0.033567181089893
-4.37345464287354,5.33787286002189,2.01501001347494,0.896665866719559
-0.657801747418893,5.17231125838589,2.99396447429002,0.136262855259702
-4.33630004600239,5.47900750173721,2.54413219750975,0.881611802382395
-1.32933718242751,6.43555346073117,2.19646933119446,0.373259358108044
-3.62028836868555,6.24367015634198,3.2067907100823,0.365583661710843
-4.71850267457832,5.01744909153786,3.27822694506818,0.239226352190599
-4.83831802485325,5.57538328098599,3.1592069218157,0.180097567616031
-4.24492735622629,6.09218760498334,4.62793450303514,0.232913728337735
-0.837750377119326,5.93060729838908,3.428398200467,0.425771567737684
-3.97669360773751,6.49624583497643,3.23364576574453,0.431800577091053
-4.70071988481827,5.44249362754636,1.6079476889594,0.708371000364423
0.0418553704520037,5.08072587894276,3.21665149664911,0.452021007658914
-0.0967534203132785,5.9706429381622,4.15240122327081,0.0291697368957102
-4.69070327272738,5.34546028904151,1.6424402991578,0.961678106803447
-1.31790064094025,5.01629880000837,2.78914039179677,0.277061524335295
-2.56497007237935,5.68740750907455,3.24989516718582,0.30440101143904
-4.87906487321537,6.20699135528412,4.66319496283413,0.127773936837912
-1.04233372042236,5.95462030370254,3.90763107418115,0.166774625424296
-4.41103016289473,5.30378283001482,3.94602567071425,0.190578796435148
-3.57973195510646,5.10581715079024,2.70789981016264,0.947191769722849
-0.0407722423169656,6.35590873938054,3.20022901697557,0.256430533016101
-1.13917660668393,5.63101973419543,3.38497772566089,0.497044640826061
-1.48477988876441,5.9159319633618,3.12520188249277,0.180688921129331
-3.51143948498333,5.68211666319985,4.66111003058915,0.309218851849437
-2.77027460984392,6.3879761438584,4.08290010051715,0.706284469226375
-3.4447605140346,6.24385378288571,3.07275594561042,0.244456820422783
-1.87956513712409,5.92923828109633,2.35095764873253,0.908942700130865
-4.3019388573045,5.84871962305624,2.79582590154009,0.48183848336339
-1.93501596295856,5.63723534916062,1.56176984241198,0.97433695034124
-1.80826261040178,6.41952938807663,3.17675606058207,0.30656404606998
-1.11812249988585,5.7975518949097,4.53073690543962,0.0100082796998322
-1.4664523576275,5.27942254289519,4.19238699766566,0.0933200770523399
-7.55811029906914,5.46548896294553,3.40218078009143,0.0968001913279295
-1.28787616518032,6.3628577090567,2.62066473847512,0.910485931206495
-4.0205155911281,5.10614235920366,4.38921680431275,0.0126490467227995
-6.58255928601884,6.30371850146912,2.76476499229425,0.679054639535025
-2.66855896852584,5.30583515577018,3.98732570285571,0.13377431454137
-3.82987771624881,6.05270762881264,3.99814118368373,0.258208755869418
-1.65459308762303,5.44914012087975,2.04085945406693,0.878882409539074
-4.97496473395432,6.11158304917626,1.7104065270563,0.94328983896412
-4.25330440220224,5.83531330153346,4.33845360857145,0.342169338604435
-5.5420570035679,5.88160388660617,3.25308802092212,0.458356980234385
-3.61376296416654,5.28245158493519,3.20878330155278,0.567243748577312
-2.07833871903907,5.42008195444942,1.2964922454452,0.98759956099093
-4.17620091967425,5.09659447777085,2.96729373529558,0.479248824296519
-3.49340954387885,5.01180092582945,3.72290552547414,0.269171560648829
-4.94202908776202,5.96698741521686,3.83929653481628,0.533229632070288
-2.82537118564564,6.15999035886489,2.64414237481223,0.9593140182551
-4.14094079078667,5.42187412932981,3.49099784408228,0.528794890269637
-3.37836067137731,5.06588642206043,4.68310262980687,0.135275117820129
